year,Ethiopia | gdp_growth_pct,Ethiopia | private_consumption_growth_pct,Ethiopia | unemployment_total_pct,Ethiopia | unemployment_youth_pct,Kenya | gdp_growth_pct,Kenya | private_consumption_growth_pct,Kenya | unemployment_total_pct,Kenya | unemployment_youth_pct,Rwanda | gdp_growth_pct,Rwanda | private_consumption_growth_pct,Rwanda | unemployment_total_pct,Rwanda | unemployment_youth_pct,Tanzania | gdp_growth_pct,Tanzania | private_consumption_growth_pct,Tanzania | unemployment_total_pct,Tanzania | unemployment_youth_pct
1961,,,,,-7.77463490371655,1.24640255723965,,,-4.2975260472235,-4.14849178978274,,,1.13829635143543,,,
1962,4.32609133566669,,,,9.45735874072126,7.99120033637755,,,11.3337983684303,15.8623005453737,,,9.09674738431541,,,
1963,4.51863392606097,,,,8.77834021621184,0.123753776752238,,,-9.82044441324079,-6.62696744576189,,,6.26000305958226,,,
1964,4.090485611454,,,,4.96446728844091,6.91067763094217,,,-12.4649926826469,-18.8634696001299,,,5.51115870033439,,,
1965,5.77193201591967,,,,2.00909417103099,7.92760427454111,,,7.00952925499003,6.18954553446058,,,4.3647206714603,,,
1966,7.25659803697334,,,,14.7285664015687,7.91184536030222,,,7.00891082281643,9.70332244095422,,,11.6436755317812,,,
1967,4.06158788001341,,,,3.36123203258556,5.3249982069475,,,6.91601750997981,9.20433428875396,,,5.52325857922256,,,
1968,4.14218784379452,,,,7.9826899693479,-9.57936901610825,,,7.01378092757932,8.97300744199558,,,6.28556212963629,,,
1969,1.38865740774845,,,,7.9592244594956,3.01787270651658,,,11.0073701491935,13.1593954292756,,,3.26163984438857,,,
1970,3.48272874063242,,,,-4.65544691647621,-9.52414179997396,,,6.00142524647711,2.77968109572657,,,-46.4330351414871,,,
1971,6.52647616372386,,,,22.1738919255764,44.9427098681007,,,1.20664070130975,0.36957884072693,,,3.90146077101619,,,
1972,4.22715958999208,,,,17.082429349983,13.1392007953135,,,0.263068266748533,-4.9625157225238,,,7.11531519183237,,,
1973,5.10986950748782,,,,5.89658021016672,-6.56797847805748,,,3.43808814067388,-2.76435317655468,,,6.19196242050393,,,
1974,3.27365832432511,,,,4.06561734893735,14.9553880604952,,,1.40982357375073,4.08674446401314,,,2.11339071824315,,,
1975,1.24613171483642,,,,0.882203175319148,-1.95901344096046,,,-2.11382542445206,-10.7600814123805,,,3.98942559802084,,,
1976,0.148810316081267,,,,2.15396450322561,-5.15785947383037,,,19.5045771724679,17.4311140625505,,,3.30601216563538,,,
1977,2.72568162583839,,,,9.45379784408087,8.50264751758785,,,1.99410948126506,4.9777484420334,,,0.0495928503172962,,,
1978,2.74000633157128,,,,6.91249354626197,14.4039865168048,,,9.15084081575202,12.6720030992553,,,2.08400760208103,,,
1979,-1.10076369425465,,,,7.61522604591983,4.01005359241483,,,11.8699080379505,16.811804714338,,,2.50017391682478,,,
1980,6.42416616401589,,,,5.5919762059677,2.49126871527329,,,8.95161232959185,8.28612811342806,,,2.73797995142824,,,
1981,4.38154812543456,,,,3.77354419402822,-3.74171448734687,,,5.43619947877278,1.66372921572264,,,-0.978820953022364,,,
1982,0.916013856738402,,,,1.50647825757706,3.15880930039198,,,1.8108464472071,-2.77492179953153,,,-0.367659678144776,,,
1983,8.23500571913669,,,,1.3090502411486,-3.25741215350349,,,5.98034993449889,14.7489806638966,,,-0.391629233338236,,,
1984,-2.84802145221462,,,,1.75521697703473,7.93172271524189,,,-4.24077327763513,-13.4270470737488,,,4.6729720643193,,,
1985,-11.1443529779264,,,,4.30056181879613,-6.82066839073163,,,4.40274833269658,-2.26111915863011,,,1.24490401004924,,,
1986,9.66161236122211,,,,7.17755539065963,19.0137861970057,,,5.47213748768883,12.5863929351657,,,5.49571344557758,,,
1987,13.8593303949744,,,,5.93710744420895,8.67383456064914,,,-0.0240361088553129,-5.05439499652519,,,4.7965198054257,,,
1988,0.503674879297719,,,,6.20318382314591,8.49098922214506,,,4.49882499325926,10.4389698328438,,,7.25543546092405,,,
1989,-0.361044179752284,,,,4.69034876792047,5.93595767624568,,,-0.0365342731879821,0.578002273376072,,,3.76444340906087,,,
1990,2.72645178272684,,,,4.19205097155167,-0.290250118056193,,,-2.39929109760386,-1.19667884875025,,,7.04507164205259,,,
1991,-7.13747971659305,,3.284,4.701,1.43834679171559,2.40269907080346,2.78,6.209,-2.5143796537652,11.2401802915031,12.335,16.413,2.07198821361914,1.96782591651825,3.6,6.29
1992,-8.6724801143672,,3.416,4.822,-0.799493958641349,-1.02025957192564,2.894,6.465,5.87272524148186,1.24631779028847,12.114,16.16,0.584322131924068,0.150951802276822,3.683,6.365
1993,13.1428339363255,,3.252,4.674,0.353197256227247,-1.5438654662327,2.979,6.667,-8.1086918809961,-4.85561813553974,12.155,16.191,1.20580080875436,1.81478033572526,3.892,6.615
1994,3.18996458331273,,3.1,4.531,2.632784517837,1.82241565755825,2.955,6.67,-50.2480671038988,-21.5754464050022,12.236,16.039,1.56766176421846,1.60752669070983,3.861,6.575
1995,6.12751141587474,,3.005,4.501,4.40621652482287,14.0007215421948,2.848,6.513,35.2240783089712,1.59974547452939,11.938,15.352,3.56991186849247,4.28411670835445,3.672,6.327
1996,12.4261737814951,,3.121,4.678,4.14683926876013,2.59876793380154,2.773,6.411,12.7456957645316,7.83047650817699,11.507,14.881,4.54436680394173,7.15418026369923,3.475,6.047
1997,3.1339068517801,,3.227,4.844,0.474901921293579,3.82105894007299,2.818,6.536,13.8497524857822,9.86100184431042,11.087,14.425,3.52527818941036,8.70295390943826,3.342,5.852
1998,-3.4581391346848,,3.481,5.158,3.29021372249065,4.57768230869955,2.843,6.62,8.85866949392693,13.7705120319494,11.255,14.685,3.70851159859504,14.2192415728081,3.283,5.764
1999,5.16214582255112,,3.714,5.447,2.30538859522412,4.09898223281637,2.884,6.736,4.35188831936337,16.1009660507011,11.569,15.164,4.86386375362282,4.85871740912951,3.219,5.669
2000,6.07321748125295,,3.499,5.127,0.599695390807426,-0.383022773245003,2.884,6.763,8.37089593548548,11.8109624231518,11.699,15.439,4.52078463603256,1.21187627981358,3.129,5.544
2001,8.30130632267965,,3.16,4.683,3.77990649795343,4.14772734653029,2.876,6.778,8.4845603416011,4.42379917636563,11.732,15.603,6.07080828734129,2.9224067686888,2.994,5.354
2002,1.51472570667433,,3.054,4.472,0.546859530175595,0.843318429239346,2.916,6.885,13.1920736254262,13.6058497309208,11.432,15.368,7.09319498355502,5.80642302261465,3.023,5.451
2003,-2.16135972256865,,3.008,4.316,2.93247554570904,2.20268030860215,2.869,6.829,2.20238751139603,-4.43209668230885,11.658,15.684,6.67278983053497,1.93932539731674,3.053,5.544
2004,13.5726031401471,,2.776,3.982,5.10429977629738,2.41994762408066,2.844,6.818,7.44766737034072,6.74139554132498,11.699,15.779,7.50381465859829,6.03881179126853,3.105,5.665
2005,11.8187659491625,,2.497,3.602,5.90666607980057,6.46642969189901,2.739,6.654,9.3778991673686,8.71104000149458,11.842,15.995,7.47631925974784,8.55064021402589,3.193,5.831
2006,10.8347270679373,,2.337,3.45,6.47249430015484,9.92487153475959,2.673,6.571,9.22707576798881,10.2110668199742,11.586,15.772,6.53222138847813,9.39589958139561,3.299,6.021
2007,11.4561670019891,,2.337,3.457,6.85072976998784,5.29580285340012,2.642,6.561,7.63329819125276,2.59989165307191,11.58,15.831,6.76853520293716,5.49644958600277,3.023,5.632
2008,10.7885216870332,,2.326,3.453,0.232282744812977,-1.51901516510466,2.751,6.839,11.1612473247323,7.88497063652594,11.517,15.828,5.68641685905224,0.0298625244759592,2.775,5.267
2009,8.8025531990487,,2.326,3.46,3.30693981631089,4.58906527400642,2.816,7.03,6.24825750620508,9.86589691262967,11.625,16.017,5.26910524873463,0.714377114142735,2.5,4.841
2010,12.5505383347633,,2.295,3.435,8.05847360290906,4.96969696969698,2.793,7.049,7.33465645006753,5.57025640991597,11.637,16.096,6.33652342666889,13.4885847533618,3.03,5.852
2011,11.1782962297008,,2.27,3.42,5.1211061197056,4.94226327944574,2.699,6.924,7.95838869847094,8.97931447703577,11.756,16.289,7.67215543486064,11.1635375320899,3.47,6.761
2012,8.64781163513926,3.41704066349273,2.252,3.414,4.56867961444982,4.35739436619717,2.678,6.945,8.64150815836322,6.59329297203676,11.671,16.251,4.50015356010131,-2.87476288825165,3.223,6.26
2013,10.5822700502552,9.83873547128189,2.251,3.429,3.7978483925754,6.19991564740616,2.762,7.183,4.71984856978263,4.17937371915495,11.768,16.42,6.78158560065316,4.4356481750975,2.93,5.689
2014,10.2574929627477,6.52600315624711,2.361,3.634,5.02011100232484,4.20969023034155,2.767,7.253,6.16716615166932,6.40695273310519,11.837,16.554,6.73246186832483,5.34935250729242,2.125,3.693
2015,10.3924630141307,9.93724302357697,2.442,3.813,4.96772112759767,5.79935213414635,2.762,7.299,8.8568555974538,12.0048809082536,11.831,16.599,6.16062877406682,6.26264435467402,2.009,3.443
2016,9.43348265981905,3.81671250264029,2.556,4.031,4.21351706814744,4.50386593064198,2.757,7.333,5.97074525431094,4.21577340853771,11.788,16.595,6.86711619644551,1.11910002247515,1.931,3.241
2017,9.56418965754014,8.65041080723232,2.665,4.25,3.83795817364721,4.91045598833205,3.542,9.097,3.91817093628465,-0.915542802791009,11.875,16.732,6.72726996832338,4.18597194828112,1.854,3.037
2018,6.81614778557282,2.71743010362786,2.811,4.515,5.64794640709219,4.7297576676153,4.284,10.818,8.51646722592409,9.65344249075866,10.759,16.264,5.50267599385063,6.20358902723564,1.792,2.846
2019,8.36408573314054,13.6468947397347,2.928,4.752,5.11415885767801,5.00090160994786,5.014,12.547,9.44738518613097,2.0109007873548,11.236,16.052,5.79999999996723,3.13396930179638,1.735,2.657
2020,6.05953089054807,8.30519892342629,3.998,6.356,-0.272766327438816,-1.83110965310708,5.613,13.619,-3.37368746369782,1.27186116485605,11.829,15.947,1.99196460647855,0.946687254018229,1.792,2.746
2021,5.64153069257077,8.72180901762592,3.935,6.246,7.59048947333467,6.05567337902859,5.693,12.232,10.8584320184896,5.99182659520048,15.775,23.312,4.32138429480482,2.29999999993574,1.876,2.752
2022,5.32175988403378,5.66550862257802,3.386,5.45,4.85998104287999,2.33653817457203,5.565,15.488,8.16120720872912,12.0866804135974,15.084,22.203,4.56600576430955,4.60000000005377,1.573,2.344
2023,6.59424599357075,7.18321206990562,3.375,5.455,5.71999241214208,7.52336553425963,5.409,15.164,8.24990302014558,9.84379519048029,12.352,18.172,5.06952353203394,2.19999999991904,1.565,2.339
2024,7.61277447511073,10.0942877286162,3.357,5.449,4.72473994710138,6.92414507499066,5.487,15.477,8.89065529573114,4.20276069630458,11.331,16.555,5.5263138305945,3.10000000010685,1.557,2.334
