date,household_stress_index,digital_spend_index,jobs_interest_index,unga,maize flour,fuel price,rent,loan,internet bundles,safaricom bundles,smartphone price,laptop price,jobs in kenya,vacancies,BrighterMonday
2023-07-23,31.088082901554397,79.43925233644859,65.30612244897961,9,6,9,19,94,1,81,0,82,80,49,1
2023-07-30,24.870466321243523,47.66355140186916,56.122448979591844,6,5,9,18,87,0,68,0,62,78,42,1
2023-08-06,22.797927461139896,64.48598130841121,51.02040816326531,7,4,5,17,88,0,67,0,81,75,40,1
2023-08-13,24.870466321243523,53.271028037383175,46.938775510204096,7,4,10,18,86,0,52,10,74,69,43,0
2023-08-20,24.870466321243523,76.63551401869158,43.87755102040817,8,4,7,18,88,0,68,12,81,71,37,1
2023-08-27,21.761658031088082,60.747663551401864,50.000000000000014,5,5,7,18,84,0,57,10,77,74,40,1
2023-09-03,23.834196891191713,80.37383177570094,60.204081632653065,7,6,6,19,85,0,70,14,81,77,48,0
2023-09-10,38.34196891191709,57.009345794392516,71.42857142857144,9,5,37,20,80,0,57,0,83,83,52,1
2023-09-17,30.051813471502587,59.813084112149525,47.95918367346938,15,5,23,18,74,0,58,0,85,69,43,1
2023-09-24,18.652849740932645,49.532710280373834,45.91836734693878,10,6,9,18,70,0,53,11,68,70,40,1
2023-10-01,15.025906735751294,36.44859813084112,33.673469387755105,8,4,6,15,73,0,51,0,67,65,33,1
2023-10-08,15.544041450777197,29.906542056074763,41.836734693877546,8,3,12,17,67,0,43,0,68,65,41,1
2023-10-15,18.652849740932645,55.140186915887845,38.77551020408163,7,5,15,18,68,0,55,16,67,66,37,1
2023-10-22,10.880829015544045,38.31775700934579,28.57142857142857,8,5,9,16,60,0,60,0,60,57,36,1
2023-10-29,10.880829015544045,42.05607476635514,31.6326530612245,7,4,8,18,61,1,59,8,56,61,35,1
2023-11-05,24.352331606217618,42.05607476635514,27.551020408163268,8,7,18,15,76,0,46,14,64,59,33,1
2023-11-12,29.01554404145078,31.775700934579437,37.75510204081633,7,6,26,17,77,0,57,0,56,64,38,1
2023-11-19,16.580310880829018,60.747663551401864,45.91836734693878,7,6,11,17,68,0,51,0,93,67,43,1
2023-11-26,10.880829015544045,54.20560747663551,33.673469387755105,7,6,7,17,61,0,58,9,70,62,37,0
2023-12-03,8.29015544041451,57.009345794392516,38.77551020408163,5,4,6,18,60,0,56,12,72,62,42,0
2023-12-10,18.13471502590673,48.598130841121495,34.69387755102042,9,3,15,17,68,0,69,0,62,60,39,1
2023-12-17,10.880829015544045,46.728971962616825,28.57142857142857,7,6,9,16,60,0,73,0,56,59,35,0
2023-12-24,8.29015544041451,64.48598130841121,22.448979591836732,6,3,7,17,60,0,75,12,61,57,31,0
2023-12-31,13.989637305699482,76.63551401869158,57.14285714285714,4,5,10,19,66,0,74,13,74,78,43,1
2024-01-07,11.917098445595855,50.467289719626166,66.3265306122449,5,4,6,17,68,0,60,0,73,83,47,1
2024-01-14,15.544041450777197,53.271028037383175,63.26530612244897,7,5,13,19,63,0,55,0,81,83,45,0
2024-01-21,11.398963730569948,60.747663551401864,70.40816326530613,5,4,8,18,64,0,51,0,93,84,50,1
2024-01-28,9.326424870466319,55.140186915887845,50.000000000000014,6,5,8,18,58,0,52,10,76,73,41,1
2024-02-04,5.181347150259063,43.925233644859816,42.85714285714286,6,5,5,16,55,0,51,0,75,71,37,0
2024-02-11,2.590673575129529,30.8411214953271,42.85714285714286,5,3,12,14,48,0,41,10,61,71,37,0
2024-02-18,2.072538860103624,35.51401869158878,45.91836734693878,6,3,6,16,50,0,44,0,73,70,40,1
2024-02-25,2.590673575129529,33.64485981308411,33.673469387755105,6,4,6,17,49,0,51,0,64,63,36,0
2024-03-03,3.108808290155443,44.85981308411215,34.69387755102042,5,6,6,16,50,0,51,12,64,63,37,0
2024-03-10,7.772020725388597,48.598130841121495,41.836734693877546,7,5,14,16,50,0,59,0,72,70,37,0
2024-03-17,6.735751295336787,37.38317757009346,47.95918367346938,6,4,9,18,53,0,58,0,61,71,41,1
2024-03-24,7.772020725388597,35.51401869158878,38.77551020408163,7,5,6,18,56,0,45,12,60,65,38,1
2024-03-31,0.5181347150259048,55.140186915887845,27.551020408163268,7,3,6,16,46,0,49,0,89,61,31,1
2024-04-07,2.072538860103624,55.140186915887845,22.448979591836732,6,4,5,16,50,0,56,13,69,56,32,0
2024-04-14,7.772020725388597,9.345794392523365,23.469387755102048,5,5,15,17,50,0,37,0,52,58,31,0
2024-04-21,3.108808290155443,15.887850467289718,27.551020408163268,7,4,7,17,48,0,37,0,59,61,32,0
2024-04-28,3.626943005181348,28.037383177570092,32.6530612244898,5,4,6,17,52,0,56,0,53,64,34,0
2024-05-05,5.181347150259063,37.38317757009346,43.87755102040817,4,5,6,17,55,0,44,0,75,68,41,0
2024-05-12,10.36269430051813,24.299065420560748,46.938775510204096,7,4,12,19,55,0,48,0,57,69,43,0
2024-05-19,8.29015544041451,38.31775700934579,55.102040816326536,8,4,5,18,58,0,49,0,71,79,41,0
2024-05-26,13.471502590673579,49.532710280373834,45.91836734693878,7,4,7,19,66,0,41,0,91,70,40,1
2024-06-02,17.616580310880824,52.336448598130836,48.9795918367347,9,6,6,20,70,0,52,0,83,73,41,0
2024-06-09,10.36269430051813,17.75700934579439,56.122448979591844,6,3,8,18,62,0,36,0,62,79,42,0
2024-06-16,14.507772020725387,30.8411214953271,38.77551020408163,6,5,5,19,70,0,48,0,64,67,36,1
2024-06-23,6.217616580310882,38.31775700934579,15.306122448979592,6,3,4,16,60,0,54,0,66,52,29,0
2024-06-30,15.025906735751294,28.037383177570092,38.77551020408163,8,5,7,18,68,0,45,0,64,68,36,0
2024-07-07,15.544041450777197,48.598130841121495,40.81632653061226,9,4,8,19,67,0,54,11,66,69,37,0
2024-07-14,16.06217616580311,39.25233644859813,38.77551020408163,7,4,10,19,68,0,39,0,82,67,36,1
2024-07-21,16.06217616580311,42.99065420560748,51.02040816326531,8,4,6,19,71,0,52,0,73,73,43,0
2024-07-28,18.652849740932645,45.794392523364486,47.95918367346938,7,5,7,19,75,0,51,0,77,77,35,1
2024-08-04,14.507772020725387,45.794392523364486,45.91836734693878,5,4,6,18,72,0,56,0,72,69,42,0
2024-08-11,17.616580310880824,41.1214953271028,58.163265306122454,7,3,7,17,77,0,47,0,76,81,41,1
2024-08-18,21.761658031088082,21.49532710280374,56.122448979591844,7,4,6,18,84,0,40,0,62,76,44,1
2024-08-25,19.17098445595855,40.18691588785047,45.91836734693878,8,4,7,18,77,0,52,0,70,71,39,1
2024-09-01,21.24352331606218,47.66355140186916,60.204081632653065,8,4,6,18,82,0,41,12,77,81,44,0
2024-09-08,18.13471502590673,33.64485981308411,57.14285714285714,7,2,4,18,81,0,35,0,80,79,42,1
2024-09-15,20.20725388601036,27.102803738317753,51.02040816326531,12,4,6,17,77,0,45,0,63,76,39,1
2024-09-22,19.689119170984455,23.364485981308412,38.77551020408163,14,3,4,17,77,0,47,0,57,71,33,0
2024-09-29,12.435233160621758,42.05607476635514,31.6326530612245,9,4,4,16,68,0,45,0,79,63,33,1
2024-10-06,13.989637305699482,24.299065420560748,41.836734693877546,7,3,5,17,72,0,37,0,68,71,36,0
2024-10-13,19.689119170984455,20.5607476635514,43.87755102040817,6,5,9,15,80,0,40,0,61,70,39,0
2024-10-20,8.29015544041451,24.299065420560748,33.673469387755105,6,3,5,16,63,0,43,0,62,67,32,0
2024-10-27,5.181347150259063,44.85981308411215,33.673469387755105,5,2,3,15,62,0,53,10,64,65,34,0
2024-11-03,8.29015544041451,32.71028037383177,44.897959183673464,7,4,6,15,61,0,43,9,62,69,41,0
2024-11-10,12.435233160621758,53.271028037383175,56.122448979591844,6,3,8,16,68,0,53,12,71,76,45,0
2024-11-17,11.917098445595855,43.925233644859816,60.204081632653065,7,5,6,19,63,0,42,0,84,77,47,1
2024-11-24,10.36269430051813,9.345794392523365,44.897959183673464,8,4,5,18,62,0,38,0,51,69,41,0
2024-12-01,7.253886010362691,27.102803738317753,40.81632653061226,6,5,5,16,59,0,52,0,56,65,41,0
2024-12-08,7.772020725388597,30.8411214953271,32.6530612244898,6,3,6,15,62,0,52,0,60,64,34,0
2024-12-15,10.36269430051813,23.364485981308412,34.69387755102042,8,4,7,17,61,0,54,0,50,64,36,0
2024-12-22,5.699481865284977,37.38317757009346,18.367346938775512,6,2,6,14,60,0,53,0,66,54,30,0
2024-12-29,9.844559585492226,40.18691588785047,36.734693877551024,7,2,7,18,62,0,47,0,75,66,36,0
2025-01-05,9.844559585492226,45.794392523364486,68.36734693877553,6,3,5,18,64,0,57,0,71,85,47,1
2025-01-12,13.989637305699482,9.345794392523365,70.40816326530613,6,4,8,17,69,0,34,0,55,87,48,0
2025-01-19,8.29015544041451,11.214953271028037,70.40816326530613,6,4,6,16,61,0,33,0,58,88,47,0
2025-01-26,10.36269430051813,31.775700934579437,56.122448979591844,6,3,6,18,64,0,47,0,66,79,42,0
2025-02-02,9.844559585492226,34.57943925233645,62.24489795918369,6,4,6,17,63,0,47,0,69,78,48,1
2025-02-09,7.772020725388597,17.75700934579439,55.102040816326536,5,3,7,15,62,0,43,0,55,74,45,1
2025-02-16,9.844559585492226,30.8411214953271,64.28571428571429,5,4,5,19,63,0,36,11,65,80,49,0
2025-02-23,8.808290155440416,54.20560747663551,52.04081632653062,5,4,5,17,63,0,57,0,80,70,46,1
2025-03-02,7.253886010362691,33.64485981308411,46.938775510204096,5,5,6,17,58,0,42,0,73,69,42,1
2025-03-09,9.326424870466319,27.102803738317753,47.95918367346938,5,2,6,18,64,0,46,0,62,72,40,1
2025-03-16,12.953367875647665,36.44859813084112,48.9795918367347,7,5,6,17,67,0,49,0,69,72,42,0
2025-03-23,12.953367875647665,38.31775700934579,44.897959183673464,7,4,6,19,66,0,47,0,73,72,38,0
2025-03-30,9.844559585492226,39.25233644859813,27.551020408163268,5,4,7,16,64,1,40,17,63,60,33,0
2025-04-06,10.880829015544045,39.25233644859813,33.673469387755105,6,4,5,16,67,0,52,0,69,62,37,0
2025-04-13,11.398963730569948,25.233644859813083,33.673469387755105,6,4,7,16,66,0,47,0,59,60,39,0
2025-04-20,11.917098445595855,29.906542056074763,31.6326530612245,6,5,5,16,68,0,43,0,68,63,33,1
2025-04-27,14.507772020725387,21.49532710280374,37.75510204081633,7,4,6,17,71,0,40,0,62,64,39,0
2025-05-04,22.279792746113987,15.887850467289718,50.000000000000014,8,19,7,17,69,0,44,0,52,69,46,0
2025-05-11,16.580310880829018,28.037383177570092,43.87755102040817,6,7,8,18,70,0,44,0,65,65,43,1
2025-05-18,16.580310880829018,49.532710280373834,35.71428571428571,8,6,5,17,73,0,46,0,86,64,36,1
2025-05-25,17.616580310880824,24.299065420560748,40.81632653061226,6,6,6,17,76,0,38,0,67,65,40,1
2025-06-01,19.689119170984455,26.168224299065418,30.612244897959183,6,5,6,18,80,0,40,0,67,63,33,0
2025-06-08,20.725388601036265,15.887850467289718,39.79591836734694,7,5,8,17,80,0,39,0,57,64,41,0
2025-06-15,20.20725388601036,35.51401869158878,31.6326530612245,7,5,8,19,77,0,50,0,67,62,35,0
2025-06-22,12.953367875647665,48.598130841121495,13.265306122448978,5,4,5,18,70,0,63,0,68,49,29,1
2025-06-29,18.652849740932645,21.49532710280374,25.510204081632654,7,4,7,16,79,0,40,0,62,58,33,0
2025-07-06,23.834196891191713,34.57943925233645,33.673469387755105,7,5,6,16,89,1,50,0,65,64,34,1
2025-07-13,29.01554404145078,41.1214953271028,33.673469387755105,8,5,14,16,90,0,42,12,69,62,36,1
2025-07-20,25.90673575129533,42.05607476635514,36.734693877551024,7,5,8,19,88,0,46,0,78,63,38,1
2025-07-27,23.316062176165797,32.71028037383177,22.448979591836732,8,5,7,17,85,0,49,0,65,56,32,0
2025-08-03,21.24352331606218,36.44859813084112,24.48979591836735,6,5,7,16,84,0,55,0,63,56,34,0
2025-08-10,24.352331606217618,43.925233644859816,19.387755102040813,7,3,8,17,89,0,39,0,87,54,31,0
2025-08-17,22.279792746113987,37.38317757009346,22.448979591836732,7,3,6,15,89,0,53,0,66,54,34,0
2025-08-24,22.279792746113987,23.364485981308412,27.551020408163268,7,5,5,16,87,0,40,0,64,58,35,0
2025-08-31,31.088082901554397,32.71028037383177,29.59183673469388,8,6,7,16,100,0,44,0,70,61,34,0
2025-09-07,18.13471502590673,36.44859813084112,30.612244897959183,8,4,5,15,80,0,41,0,77,63,33,0
2025-09-14,17.616580310880824,16.822429906542055,29.59183673469388,11,4,7,15,74,0,41,0,56,56,38,1
2025-09-21,22.797927461139896,18.69158878504673,31.6326530612245,22,5,6,16,72,0,42,0,57,59,38,0
2025-09-28,13.989637305699482,28.971962616822427,28.57142857142857,11,5,6,13,69,0,46,0,64,51,42,1
2025-10-05,18.13471502590673,18.69158878504673,33.673469387755105,10,5,5,15,77,0,39,0,60,54,44,1
2025-10-12,13.471502590673579,17.75700934579439,17.34693877551021,7,4,6,14,72,0,44,0,54,51,31,1
2025-10-19,10.880829015544045,24.299065420560748,10.20408163265306,5,4,6,14,69,0,47,0,58,46,29,1
2025-10-26,17.098445595854923,42.05607476635514,18.367346938775512,9,5,5,17,74,0,40,10,74,51,32,1
2025-11-02,18.13471502590673,43.925233644859816,11.224489795918371,7,5,7,18,75,0,47,0,79,50,27,0
2025-11-09,22.797927461139896,68.22429906542055,21.42857142857143,9,6,8,18,80,0,41,20,91,52,34,1
2025-11-16,19.17098445595855,70.09345794392523,18.367346938775512,6,5,9,19,75,0,38,16,100,50,34,0
2025-11-23,16.580310880829018,100.0,23.469387755102048,6,6,8,17,72,0,65,26,95,49,39,1
2025-11-30,17.616580310880824,93.45794392523365,18.367346938775512,6,4,9,18,74,0,79,23,77,49,35,0
2025-12-07,16.580310880829018,76.63551401869158,12.244897959183675,6,5,8,17,73,0,61,19,81,47,31,0
2025-12-14,16.06217616580311,50.467289719626166,16.3265306122449,7,4,10,17,70,0,44,18,71,46,36,0
2025-12-21,10.880829015544045,25.233644859813083,0.0,7,4,6,13,68,0,52,0,54,37,29,0
2025-12-28,17.098445595854923,56.074766355140184,15.306122448979592,4,9,6,15,76,0,55,11,73,46,35,0
2026-01-04,13.989637305699482,16.822429906542055,37.75510204081633,6,4,7,15,72,0,38,0,59,58,44,1
2026-01-11,18.652849740932645,10.2803738317757,50.000000000000014,5,4,6,16,82,0,33,5,52,62,52,1
2026-01-18,21.24352331606218,28.971962616822427,44.897959183673464,6,4,6,16,86,0,37,6,67,60,49,1
2026-01-25,7.253886010362691,11.214953271028037,13.265306122448978,5,3,4,14,65,0,31,5,55,45,33,1
