year,indicator,value
1960,gdp_growth_pct,
1961,gdp_growth_pct,-7.77463490371655
1962,gdp_growth_pct,9.45735874072126
1963,gdp_growth_pct,8.77834021621184
1964,gdp_growth_pct,4.96446728844091
1965,gdp_growth_pct,2.00909417103099
1966,gdp_growth_pct,14.7285664015687
1967,gdp_growth_pct,3.36123203258556
1968,gdp_growth_pct,7.9826899693479
1969,gdp_growth_pct,7.9592244594956
1970,gdp_growth_pct,-4.65544691647621
1971,gdp_growth_pct,22.1738919255764
1972,gdp_growth_pct,17.082429349983
1973,gdp_growth_pct,5.89658021016672
1974,gdp_growth_pct,4.06561734893735
1975,gdp_growth_pct,0.882203175319148
1976,gdp_growth_pct,2.15396450322561
1977,gdp_growth_pct,9.45379784408087
1978,gdp_growth_pct,6.91249354626197
1979,gdp_growth_pct,7.61522604591983
1980,gdp_growth_pct,5.5919762059677
1981,gdp_growth_pct,3.77354419402822
1982,gdp_growth_pct,1.50647825757706
1983,gdp_growth_pct,1.3090502411486
1984,gdp_growth_pct,1.75521697703473
1985,gdp_growth_pct,4.30056181879613
1986,gdp_growth_pct,7.17755539065963
1987,gdp_growth_pct,5.93710744420895
1988,gdp_growth_pct,6.20318382314591
1989,gdp_growth_pct,4.69034876792047
1990,gdp_growth_pct,4.19205097155167
1991,gdp_growth_pct,1.43834679171559
1992,gdp_growth_pct,-0.799493958641349
1993,gdp_growth_pct,0.353197256227247
1994,gdp_growth_pct,2.632784517837
1995,gdp_growth_pct,4.40621652482287
1996,gdp_growth_pct,4.14683926876013
1997,gdp_growth_pct,0.474901921293579
1998,gdp_growth_pct,3.29021372249065
1999,gdp_growth_pct,2.30538859522412
2000,gdp_growth_pct,0.599695390807426
2001,gdp_growth_pct,3.77990649795343
2002,gdp_growth_pct,0.546859530175595
2003,gdp_growth_pct,2.93247554570904
2004,gdp_growth_pct,5.10429977629738
2005,gdp_growth_pct,5.90666607980057
2006,gdp_growth_pct,6.47249430015484
2007,gdp_growth_pct,6.85072976998784
2008,gdp_growth_pct,0.232282744812977
2009,gdp_growth_pct,3.30693981631089
2010,gdp_growth_pct,8.05847360290906
2011,gdp_growth_pct,5.1211061197056
2012,gdp_growth_pct,4.56867961444982
2013,gdp_growth_pct,3.7978483925754
2014,gdp_growth_pct,5.02011100232484
2015,gdp_growth_pct,4.96772112759767
2016,gdp_growth_pct,4.21351706814744
2017,gdp_growth_pct,3.83795817364721
2018,gdp_growth_pct,5.64794640709219
2019,gdp_growth_pct,5.11415885767801
2020,gdp_growth_pct,-0.272766327438816
2021,gdp_growth_pct,7.59048947333467
2022,gdp_growth_pct,4.85998104287999
2023,gdp_growth_pct,5.71999241214208
2024,gdp_growth_pct,4.72473994710138
1960,private_consumption_growth_pct,
1961,private_consumption_growth_pct,1.24640255723965
1962,private_consumption_growth_pct,7.99120033637755
1963,private_consumption_growth_pct,0.123753776752238
1964,private_consumption_growth_pct,6.91067763094217
1965,private_consumption_growth_pct,7.92760427454111
1966,private_consumption_growth_pct,7.91184536030222
1967,private_consumption_growth_pct,5.3249982069475
1968,private_consumption_growth_pct,-9.57936901610825
1969,private_consumption_growth_pct,3.01787270651658
1970,private_consumption_growth_pct,-9.52414179997396
1971,private_consumption_growth_pct,44.9427098681007
1972,private_consumption_growth_pct,13.1392007953135
1973,private_consumption_growth_pct,-6.56797847805748
1974,private_consumption_growth_pct,14.9553880604952
1975,private_consumption_growth_pct,-1.95901344096046
1976,private_consumption_growth_pct,-5.15785947383037
1977,private_consumption_growth_pct,8.50264751758785
1978,private_consumption_growth_pct,14.4039865168048
1979,private_consumption_growth_pct,4.01005359241483
1980,private_consumption_growth_pct,2.49126871527329
1981,private_consumption_growth_pct,-3.74171448734687
1982,private_consumption_growth_pct,3.15880930039198
1983,private_consumption_growth_pct,-3.25741215350349
1984,private_consumption_growth_pct,7.93172271524189
1985,private_consumption_growth_pct,-6.82066839073163
1986,private_consumption_growth_pct,19.0137861970057
1987,private_consumption_growth_pct,8.67383456064914
1988,private_consumption_growth_pct,8.49098922214506
1989,private_consumption_growth_pct,5.93595767624568
1990,private_consumption_growth_pct,-0.290250118056193
1991,private_consumption_growth_pct,2.40269907080346
1992,private_consumption_growth_pct,-1.02025957192564
1993,private_consumption_growth_pct,-1.5438654662327
1994,private_consumption_growth_pct,1.82241565755825
1995,private_consumption_growth_pct,14.0007215421948
1996,private_consumption_growth_pct,2.59876793380154
1997,private_consumption_growth_pct,3.82105894007299
1998,private_consumption_growth_pct,4.57768230869955
1999,private_consumption_growth_pct,4.09898223281637
2000,private_consumption_growth_pct,-0.383022773245003
2001,private_consumption_growth_pct,4.14772734653029
2002,private_consumption_growth_pct,0.843318429239346
2003,private_consumption_growth_pct,2.20268030860215
2004,private_consumption_growth_pct,2.41994762408066
2005,private_consumption_growth_pct,6.46642969189901
2006,private_consumption_growth_pct,9.92487153475959
2007,private_consumption_growth_pct,5.29580285340012
2008,private_consumption_growth_pct,-1.51901516510466
2009,private_consumption_growth_pct,4.58906527400642
2010,private_consumption_growth_pct,4.96969696969698
2011,private_consumption_growth_pct,4.94226327944574
2012,private_consumption_growth_pct,4.35739436619717
2013,private_consumption_growth_pct,6.19991564740616
2014,private_consumption_growth_pct,4.20969023034155
2015,private_consumption_growth_pct,5.79935213414635
2016,private_consumption_growth_pct,4.50386593064198
2017,private_consumption_growth_pct,4.91045598833205
2018,private_consumption_growth_pct,4.7297576676153
2019,private_consumption_growth_pct,5.00090160994786
2020,private_consumption_growth_pct,-1.83110965310708
2021,private_consumption_growth_pct,6.05567337902859
2022,private_consumption_growth_pct,2.33653817457203
2023,private_consumption_growth_pct,7.52336553425963
2024,private_consumption_growth_pct,6.92414507499066
1960,unemployment_total_pct,
1961,unemployment_total_pct,
1962,unemployment_total_pct,
1963,unemployment_total_pct,
1964,unemployment_total_pct,
1965,unemployment_total_pct,
1966,unemployment_total_pct,
1967,unemployment_total_pct,
1968,unemployment_total_pct,
1969,unemployment_total_pct,
1970,unemployment_total_pct,
1971,unemployment_total_pct,
1972,unemployment_total_pct,
1973,unemployment_total_pct,
1974,unemployment_total_pct,
1975,unemployment_total_pct,
1976,unemployment_total_pct,
1977,unemployment_total_pct,
1978,unemployment_total_pct,
1979,unemployment_total_pct,
1980,unemployment_total_pct,
1981,unemployment_total_pct,
1982,unemployment_total_pct,
1983,unemployment_total_pct,
1984,unemployment_total_pct,
1985,unemployment_total_pct,
1986,unemployment_total_pct,
1987,unemployment_total_pct,
1988,unemployment_total_pct,
1989,unemployment_total_pct,
1990,unemployment_total_pct,
1991,unemployment_total_pct,2.78
1992,unemployment_total_pct,2.894
1993,unemployment_total_pct,2.979
1994,unemployment_total_pct,2.955
1995,unemployment_total_pct,2.848
1996,unemployment_total_pct,2.773
1997,unemployment_total_pct,2.818
1998,unemployment_total_pct,2.843
1999,unemployment_total_pct,2.884
2000,unemployment_total_pct,2.884
2001,unemployment_total_pct,2.876
2002,unemployment_total_pct,2.916
2003,unemployment_total_pct,2.869
2004,unemployment_total_pct,2.844
2005,unemployment_total_pct,2.739
2006,unemployment_total_pct,2.673
2007,unemployment_total_pct,2.642
2008,unemployment_total_pct,2.751
2009,unemployment_total_pct,2.816
2010,unemployment_total_pct,2.793
2011,unemployment_total_pct,2.699
2012,unemployment_total_pct,2.678
2013,unemployment_total_pct,2.762
2014,unemployment_total_pct,2.767
2015,unemployment_total_pct,2.762
2016,unemployment_total_pct,2.757
2017,unemployment_total_pct,3.542
2018,unemployment_total_pct,4.284
2019,unemployment_total_pct,5.014
2020,unemployment_total_pct,5.613
2021,unemployment_total_pct,5.693
2022,unemployment_total_pct,5.565
2023,unemployment_total_pct,5.409
2024,unemployment_total_pct,5.487
1960,unemployment_youth_pct,
1961,unemployment_youth_pct,
1962,unemployment_youth_pct,
1963,unemployment_youth_pct,
1964,unemployment_youth_pct,
1965,unemployment_youth_pct,
1966,unemployment_youth_pct,
1967,unemployment_youth_pct,
1968,unemployment_youth_pct,
1969,unemployment_youth_pct,
1970,unemployment_youth_pct,
1971,unemployment_youth_pct,
1972,unemployment_youth_pct,
1973,unemployment_youth_pct,
1974,unemployment_youth_pct,
1975,unemployment_youth_pct,
1976,unemployment_youth_pct,
1977,unemployment_youth_pct,
1978,unemployment_youth_pct,
1979,unemployment_youth_pct,
1980,unemployment_youth_pct,
1981,unemployment_youth_pct,
1982,unemployment_youth_pct,
1983,unemployment_youth_pct,
1984,unemployment_youth_pct,
1985,unemployment_youth_pct,
1986,unemployment_youth_pct,
1987,unemployment_youth_pct,
1988,unemployment_youth_pct,
1989,unemployment_youth_pct,
1990,unemployment_youth_pct,
1991,unemployment_youth_pct,6.209
1992,unemployment_youth_pct,6.465
1993,unemployment_youth_pct,6.667
1994,unemployment_youth_pct,6.67
1995,unemployment_youth_pct,6.513
1996,unemployment_youth_pct,6.411
1997,unemployment_youth_pct,6.536
1998,unemployment_youth_pct,6.62
1999,unemployment_youth_pct,6.736
2000,unemployment_youth_pct,6.763
2001,unemployment_youth_pct,6.778
2002,unemployment_youth_pct,6.885
2003,unemployment_youth_pct,6.829
2004,unemployment_youth_pct,6.818
2005,unemployment_youth_pct,6.654
2006,unemployment_youth_pct,6.571
2007,unemployment_youth_pct,6.561
2008,unemployment_youth_pct,6.839
2009,unemployment_youth_pct,7.03
2010,unemployment_youth_pct,7.049
2011,unemployment_youth_pct,6.924
2012,unemployment_youth_pct,6.945
2013,unemployment_youth_pct,7.183
2014,unemployment_youth_pct,7.253
2015,unemployment_youth_pct,7.299
2016,unemployment_youth_pct,7.333
2017,unemployment_youth_pct,9.097
2018,unemployment_youth_pct,10.818
2019,unemployment_youth_pct,12.547
2020,unemployment_youth_pct,13.619
2021,unemployment_youth_pct,12.232
2022,unemployment_youth_pct,15.488
2023,unemployment_youth_pct,15.164
2024,unemployment_youth_pct,15.477
